Return,PFBCOLOM,GRUPOSURA,ECOPETROL,NUTRESA,GRUPOARGOS,BCOLOMBIA,CEMARGOS,ISA,PFGRUPSURA,EEB,PFGRUPOARG,EXITO,BOGOTA,PFCEMARGOS,CELSIA,RENTA LIQUIDEZ,RENTA ACCIONES,RENTA VARIABLE COLOMBIA,iCOLCAP
0.0584,0,0,0,0,0,0,0,0.000862254,0,0,0,0,0,0,0.000528457,0.998609289,0,0,0
0.0594,0,0.000201272,0.001083659,0,0,0.000347335,0,0.000515363,0,0,0,0,0,0,0,0.983862681,0,0,0.013989689
0.0604,0,0.000201272,0.001083659,0,0,0.000347335,0,0.000515363,0,0,0,0,0,0,0,0.968656252,0,0,0.029196119
0.0614,0.001525391,0.000935035,0.004522184,0,0,0.000916916,0.012096679,0,0,0,0,0.001549351,0,0,0,0.957285815,0,0,0.021168628
0.0624,0.00228607,0.001119905,0.008189127,0,2.44E-06,0.000940587,0.016170834,0,0,0,0,0.002134091,0.005541914,0,0,0.941133168,0,0,0.022481862
0.0634,0.001525391,0.000935035,0.004522184,0,0.001024098,0.000916916,0.003789152,0,0,0,0,0.001549351,0.002635667,0,0,0.925070249,0,0,0.058031956
0.0644,0.009132177,0.002783734,0.002568859,0,0.000998139,0.00115363,0.003693106,0,0,0,0,0.00739675,0.01409084,0,0,0.901621789,0,0,0.056560976
0.0654,0.006089462,0.002044254,0.012664333,0,0,0.001058944,0,0,0,0,0,0.005057791,0.010291317,0,0,0.893270945,0,0,0.069522953
0.0664,0.006850141,0.002229124,0.023996617,0,0,0.001082616,0,0,0,0,0,0.00564253,0.011241198,0,0,0.882289358,0,0,0.066668415
0.0674,0.003807427,0.001489645,0.007646123,0,0.005856619,0.00098793,0.018859996,0,0,0,0,0.003303571,0.007441675,0,0,0.867237466,0,0,0.083369549
0.0684,0.010653534,0.003153474,0.007470835,0,0.005722356,0.001200973,0.018427631,0,0,0,0,0.00856623,0.015990601,0,0,0.847356063,0,0,0.081458303
0.0695,0.018260319,0.005002174,0.007276072,0,0.005573175,0.001437686,0.017947225,0,0,0,0,0.014413629,0.025489409,0,0,0.825265615,0,0,0.079334697
0.0704,0.020542355,0.005556784,0.002089369,0,0.004761892,0.001508701,0.012826508,0,0,0,0,0.016167848,0.028339051,0,0,0.806418138,0,0,0.101789356
0.0714,0.012174891,0.003523214,0.050716703,0,0.002337712,0.001248315,0.049343143,0,0,0,0,0.00973571,0.017890363,0,0,0.82051718,0,0,0.032512769
0.0724,0.019020998,0.005187044,0.049520507,0,0.002282576,0.001461358,0.048179343,0,0,0,0,0.014998369,0.026439289,0,0,0.80116459,0,0,0.031745928
0.0734,0.026627783,0.007035743,0.0481914,0,0.002221312,0.001698072,0.046886232,0,0,0,0,0.020845768,0.035938096,0,0,0.779661712,0,0,0.030893883
0.0744,0.006089462,0.002044254,0.013494376,0,0,0.001058944,0.020498412,0,0,0,0,0.005057791,0.010291317,0,0,0.761555551,0,0,0.179909891
0.0754,0.014456926,0.004077824,0.01311336,0,0,0.00131933,0.019919636,0,0,0,0,0.011489929,0.020740005,0,0,0.740052888,0,0,0.174830102
0.0764,0.012174891,0.003523214,0,0,0.032644551,0.001248315,0.053453129,0,0,0,0,0.00973571,0.017890363,0,0,0.737663445,0,0,0.131666383
0.0774,0.020542355,0.005556784,0,0,0.031703501,0.001508701,0.051912228,0,0,0,0,0.016167848,0.028339051,0,0,0.716398716,0,0,0.127870818
0.0784,0.009892855,0.002968604,0.04912032,0,0,0.001177301,0.025297679,0,0,0,0,0.00798149,0.015040721,0,0,0.714667093,0,0,0.173853936
0.0794,0.019020998,0.005187044,0.047587645,0,0,0.001461358,0.024508329,0,0,0,0,0.014998369,0.026439289,0,0,0.692367707,0,0,0.168429262
0.0804,0.028909818,0.007590353,0.045927246,0,0,0.001769086,0.0236532,0,0,0,0,0.022599987,0.038787738,0,0,0.668210039,0,0,0.162552532
0.0814,0.025867104,0.006850873,0.013834448,0,0.048611664,0.0016744,0.058408155,0,0,0,0,0.020261028,0.034988216,0,0,0.663787867,0,0,0.125716245
0.0824,0.034234568,0.008884443,0.022102567,0,0.056426005,0.001934785,0.062862982,0,0,0,0,0.026693166,0.045436903,0,0,0.649021413,0,0,0.092403166
0.0834,0.006089462,0.002044254,0.028484142,0,0.047858944,0.001058944,0.067405218,0,0,0,0,0.005057791,0.010291317,0,0,0.655944595,0,0,0.175765332
0.0844,0.016738962,0.004632434,0.027460544,0,0.0461391,0.001390344,0.064982964,0,0,0,0,0.013244149,0.023589647,0,0,0.632372772,0,0,0.169449084
0.0854,0.01749964,0.004817304,0.070957358,0,0.003229164,0.001414015,0.052808148,0,0,0,0,0.013828889,0.024539528,0,0,0.618001557,0,0,0.192904396
0.0864,0.018260319,0.005002174,0.067482038,0,0.02089358,0.001437686,0.04335152,0,0,0,0,0.014413629,0.025489409,0,0,0.605171964,0,0,0.198497682
0.0874,0.029670497,0.007775223,0.064772531,0,0.020054671,0.001792757,0.04161089,0,0,0,0,0.023184727,0.039737619,0,0,0.580873387,0,0,0.190527697
0.0884,0.019781676,0.005371914,0.056087966,0,0,0.001485029,0.058875389,0,0,0,0,0.015583109,0.02738917,0,0,0.565847788,0,0,0.24957796
0.0894,0.03347389,0.008699573,0.053370999,0,0,0.001911114,0.056023397,0,0,0,0,0.026108427,0.044487023,0,0,0.538437464,0,0,0.237488114
0.0904,0.045644746,0.011657492,0.024159056,0,0.037467664,0.002289856,0.089238087,0,0,0,0,0.035464265,0.059685114,0,0,0.520193073,0,0,0.174200647
0.0914,0.025106426,0.006666003,0.013211586,0,0.013162493,0.001650729,0.023604333,0,0,0,0,0.019676288,0.034038335,0,0,0.5001166,0,0,0.362767206
0.0926,0.034995247,0.009069313,0.050978624,0,0.07982941,0.001958457,0.056441672,0,0,0,0,0.027277906,0.046386784,0,0,0.51529073,0,0,0.177771859
0.0934,0.047166103,0.012027232,0.048658677,0,0.076196515,0.002337199,0.053873111,0,0,0,0,0.036633745,0.061584875,0,0,0.491840765,0,0,0.169681778
0.0944,0.028909818,0.007590353,0.10951465,0,0,0.001769086,0.102058922,0,0,0,0,0.022599987,0.038787738,0,0,0.49627004,0,0,0.192499406
0.0954,0.015217605,0.004262694,0.069011484,0,0.103208878,0.001343001,0.053133652,0,0,0,0,0.012074669,0.021689886,0,0,0.50323048,0,0,0.216827652
0.0965,0.034995247,0.009069313,0.082377606,0,0,0.001958457,0.100209139,0,0,0,0,0.027277906,0.046386784,0,0,0.449595453,0,0,0.248130095
0.0974,0.025867104,0.006850873,0.096284222,0,0,0.0016744,0.127266347,0,0,0,0,0.020261028,0.034988216,0,0,0.452420161,0,0,0.234387649
0.0988,0.049448139,0.012581842,0.065462008,0,0,0.002408213,0.074995777,0,0,0,0,0.038387964,0.064434518,0,0,0.393787163,0,0,0.298494377
0.0994,0.029670497,0.007775223,0.019664696,0,0.054786355,0.001792757,0.121699996,0,0,0,0,0.023184727,0.039737619,0,0,0.406850267,0,0,0.294837863
0.1004,0.04868746,0.012396972,0.02948552,0,0.069666863,0.002384542,0.047309031,0,0,0,0,0.037803224,0.063484637,0,0,0.37585174,0,0,0.312930011
0.1014,0.018260319,0.005002174,0.047155658,0,0.078996765,0.001437686,0.061137453,0,0,0,0,0.014413629,0.025489409,0,0,0.396321289,0,0,0.351785618
0.1024,0.034995247,0.009069313,0.062984878,0,0.092560292,0.001958457,0.096975566,0,0,0,0,0.027277906,0.046386784,0,0,0.384075358,0,0,0.2437162
0.1035,0.00228607,0.001119905,0.082396926,0,0.045125452,0.000940587,0.120433915,0,0,0,0,0.002134091,0.005541914,0,0,0.386985784,0,0,0.353035357
0.1047,0.034995247,0.009069313,0.044378713,0,0.074344733,0.001958457,0.057537135,0,0,0,0,0.027277906,0.046386784,0,0,0.331069349,0,0,0.372982363
0.1054,0.024345747,0.006481133,0.0164147,0,0.065056032,0.001627057,0.141625693,0,0,0,0,0.019091548,0.033088454,0,0,0.326859455,0,0,0.365410179
0.1078,0.034995247,0.009069313,0.097697037,0,0.072958881,0.001958457,0.091445522,0,0,0,0,0.027277906,0.046386784,0,0,0.310104703,0,0,0.30810615
0.1087,0.03347389,0.008699573,0.083377062,0,0.053686931,0.001911114,0.101728064,0,0,0,0,0.026108427,0.044487023,0,0,0.286873799,0,0,0.359654118
0.1094,0.034234568,0.008884443,0.119062576,0,0.067839936,0.001934785,0.183015161,0,0,0,0,0.026693166,0.045436903,0,0,0.305715265,0,0,0.207183196
0.1107,0.049448139,0.012581842,0.133307874,0,0.059187394,0.002408213,0.135404914,0,0,0,0,0.038387964,0.064434518,0,0,0.271564021,0,0,0.233275122
0.1118,0.034234568,0.008884443,0.063164024,0,0.092823558,0.001934785,0.09725139,0,0,0,0,0.026693166,0.045436903,0,0,0.244409393,0,0,0.385167769
0.1125,0.050208817,0.012766712,0.099337848,0,0.01840961,0.002431884,0.179772229,0,0,0,0,0.038972704,0.065384398,0,0,0.222919223,0,0,0.309796574
0.1134,0.049448139,0.012581842,0.09141323,0,0.03511598,0.002408213,0.146830566,0,0,0,0,0.038387964,0.064434518,0,0,0.208226869,0,0,0.351152681
0.1148,0.049448139,0.012581842,0.142425508,0,0.03531414,0.002408213,0.132539458,0,0,0,0,0.038387964,0.064434518,0,0,0.205414454,0,0,0.317045765
0.1157,0.04868746,0.012396972,0.112646563,0,0.064184195,0.002384542,0.173152887,0,0,0,0,0.037803224,0.063484637,0,0,0.196018561,0,0,0.28924096
0.1164,0.050208817,0.012766712,0.054139194,0,0.087227594,0.002431884,0.170570377,0,0,0,0,0.038972704,0.065384398,0,0,0.168420001,0,0,0.349878318
0.1174,0.049448139,0.012581842,0.112308878,0,0.063991788,0.002408213,0.195430949,0,0,0,0,0.038387964,0.064434518,0,0,0.17263382,0,0,0.288373891
0.1186,0.049448139,0.012581842,0.068100314,0,0.091810742,0.002408213,0.153149669,0,0,0,0,0.038387964,0.064434518,0,0,0.141115657,0,0,0.378562943
0.1197,0.050969496,0.012951582,0.061558315,0,0.052460043,0.002455556,0.16771998,0,0,0,0,0.039557444,0.155982869,0,0,0.061212259,0,0,0.395132457
0.1205,0.051730174,0.013136452,0.115439415,0,0,0.002479227,0.199749752,0,0,0,0,0.040142184,0.173236038,0,0,0.047617787,0,0,0.356468971
0.1221,0.050969496,0.012951582,0.171816536,0,0.035966655,0.002455556,0.113963056,0,0,0,0,0.039557444,0.146539533,0,0,0.061212259,0,0,0.364567882
0.1225,0.034234568,0.008884443,0.178037766,0,0.094894294,0.001934785,0.185396028,0,0,0,0,0.026693166,0.045436903,0,0,0.142638241,0,0,0.281849806
0.1234,0.05401221,0.013691061,0.057450545,0,0.092562752,0.002550241,0.181003083,0,0,0,0,0.041896404,0.178721182,0,0,0.00683437,0,0,0.371278152
0.1248,0.053251531,0.013506191,0.179268359,0,0.037526558,0.00252657,0.118905726,0,0,0,0,0.041311664,0.152895072,0,0,0.020428843,0,0,0.380379487
0.1257,0.04868746,0.012396972,0.180207094,0,0.035495308,0.002384542,0.15944451,0,0,0,0,0.037803224,0.063484637,0,0,0.061973559,0,0,0.398122695
0.1265,0.051730174,0.013136452,0.093150832,0,0.143175413,0.002479227,0.155385076,0,0,0,0,0.040142184,0.069094322,0,0,0.047617787,0,0,0.384088533
0.1284,0.053251531,0.013506191,0.095805801,0,0.147256173,0.00252657,0.159813834,0,0,0,0,0.041311664,0.071063636,0,0,0.020428843,0,0,0.395035757
0.1294,0.052490853,0.013321322,0.193420915,0,0.107278939,0.002502898,0.135252052,0,0,0,0,0.040726924,0.059140848,0,0,0.034023315,0,0,0.361841936
0.1304,0.053251531,0.013506191,0.196138609,0,0.10878628,0.00252657,0.137152435,0,0,0,0,0.041311664,0.059971816,0,0,0.020428843,0,0,0.366926061
0.1314,0.05401221,0.013691061,0.198856304,0,0.110293622,0.002550241,0.139052817,0,0,0,0,0.041896404,0.060802785,0,0,0.00683437,0,0,0.372010185
0.1324,0.043362711,0.011102882,0.165726068,0,0.161371893,0.002218842,0.142213158,0,0,0,0,0.033710045,0.056835472,0,0,0,0,0,0.383458929
0.1334,0.114923999,0.019175155,0.18400478,0,0.154929225,0,0.153312512,0,0,0,0,0.038538296,0.033596943,0,0,0,0,0,0.30151909
0.1354,0.017516296,0.146962363,0.199631697,0,0.095965458,0,0.151832806,0,0,0,0,0.010899975,0,0,0,0,0,0,0.377191405
0.1368,0,0.083028196,0.168267726,0,0.195913368,0,0.197471746,0,0,0,0,0,0,0,0,0,0,0,0.355318963